'id','name','type','vics',32.533246,-117.113013
'id','name','type','vics',32.530931,-117.113786
'id','name','type','vics',32.52811,-117.115817
'id','name','type','vics',32.525187,-117.121752
'id','name','type','vics',32.519383,-117.085678
'id','name','type','vics',32.521057,-117.087084
'id','name','type','vics',32.526826,-117.123314
'id','name','type','vics',32.530151,-117.08885
'id','name','type','vics',32.526055,-117.055013
'id','name','type','vics',32.532968,-117.073224
'id','name','type','vics',32.523683,-117.064175
'id','name','type','vics',32.510956,-117.056608
'id','name','type','vics',32.52299,-117.065102
'id','name','type','vics',32.527807,-117.060393
'id','name','type','vics',32.535134,-117.053942
'id','name','type','vics',32.531197,-117.073214
'id','name','type','vics',32.513998,-117.012313
'id','name','type','vics',32.523232,-117.029585
'id','name','type','vics',32.515613,-117.008931
'id','name','type','vics',32.512753,-117.0072
'id','name','type','vics',32.516411,-117.007023
'id','name','type','vics',32.520964,-117.022638
'id','name','type','vics',32.514526,-117.010351
'id','name','type','vics',32.516105,-117.011959
'id','name','type','vics',32.524438,-117.022635
'id','name','type','vics',32.524017,-117.017727
'id','name','type','vics',32.522054,-117.013991
'id','name','type','vics',32.523156,-117.031622
'id','name','type','vics',32.489076,-117.01286
'id','name','type','vics',32.525752,-117.035592
'id','name','type','vics',32.517345,-117.013815
'id','name','type','vics',32.519275,-117.023353
'id','name','type','vics',32.522494,-117.027266
'id','name','type','vics',32.513682,-117.011598
'id','name','type','vics',32.487687,-117.032102
'id','name','type','vics',32.532017,-117.028623
'id','name','type','vics',32.515557,-117.005795
'id','name','type','vics',32.530711,-117.010811
'id','name','type','vics',32.543828,-117.041656
'id','name','type','vics',32.533763,-117.036892
'id','name','type','vics',32.534345,-117.040173
'id','name','type','vics',32.531437,-117.026238
'id','name','type','vics',32.51266,-117.00156
'id','name','type','vics',32.530768,-117.010892
'id','name','type','vics',32.535417,-117.023835
'id','name','type','vics',32.530555,-117.026525
'id','name','type','vics',32.527392,-117.02459
'id','name','type','vics',32.528416,-117.048651
'id','name','type','vics',32.533994,-117.030951
'id','name','type','vics',32.530611,-117.048462
'id','name','type','vics',32.532129,-117.024808
'id','name','type','vics',32.499148,-117.033244
'id','name','type','vics',32.53335,-117.045887
'id','name','type','vics',32.529495,-117.034876
'id','name','type','vics',32.508423,-116.992893
'id','name','type','vics',32.504964,-116.978997
'id','name','type','vics',32.528947,-116.978011
'id','name','type','vics',32.507343,-116.981368
'id','name','type','vics',32.512806,-117.004722
'id','name','type','vics',32.511399,-116.972077
'id','name','type','vics',32.533073,-117.006994
'id','name','type','vics',32.534366,-116.950287
'id','name','type','vics',32.52944,-116.951759
'id','name','type','vics',32.53086,-116.95749
'id','name','type','vics',32.508332,-116.964226
'id','name','type','vics',32.512216,-116.962116
'id','name','type','vics',32.507822,-116.966409
'id','name','type','vics',32.51405,-116.988262
'id','name','type','vics',32.519658,-116.988422
'id','name','type','vics',32.529607,-116.977032
'id','name','type','vics',32.530998,-116.955334
'id','name','type','vics',32.527934,-116.945503
'id','name','type','vics',32.508627,-116.982862
'id','name','type','vics',32.507778,-116.981906
'id','name','type','vics',32.507467,-116.973053
'id','name','type','vics',32.507651,-116.983219
'id','name','type','vics',32.509341,-116.953319
'id','name','type','vics',32.5441,-116.938863
'id','name','type','vics',32.535562,-116.933176
'id','name','type','vics',32.524978,-116.934867
'id','name','type','vics',32.543376,-116.937189
'id','name','type','vics',32.535596,-116.931367
'id','name','type','vics',32.5242,-116.924999
'id','name','type','vics',32.533588,-116.941239
'id','name','type','vics',32.537477,-116.919313
'id','name','type','vics',32.535316,-116.933657
'id','name','type','vics',32.529917,-116.928812
'id','name','type','vics',32.537404,-116.920136
'id','name','type','vics',32.511617,-116.888692
'id','name','type','vics',32.544648,-116.90472
'id','name','type','vics',32.537663,-116.894403
'id','name','type','vics',32.513471,-116.89108
'id','name','type','vics',32.51131,-116.911343
'id','name','type','vics',32.484307,-117.052283
'id','name','type','vics',32.523066,-117.040191
'id','name','type','vics',32.501678,-117.038504
'id','name','type','vics',32.524232,-117.040176
'id','name','type','vics',32.521712,-117.033155
'id','name','type','vics',32.522817,-117.040648
'id','name','type','vics',32.514244,-116.887537
'id','name','type','vics',32.513652,-116.8622
'id','name','type','vics',32.510538,-116.872092
'id','name','type','vics',32.513326,-116.866915
'id','name','type','vics',32.531528,-116.878996
'id','name','type','vics',32.514955,-116.85698
'id','name','type','vics',32.508536,-116.86279
'id','name','type','vics',32.513146,-116.870912
'id','name','type','vics',32.508158,-116.862822
'id','name','type','vics',32.52852,-116.881542
'id','name','type','vics',32.489425,-116.982345
'id','name','type','vics',32.502618,-116.956695
'id','name','type','vics',32.501825,-116.964653
'id','name','type','vics',32.495415,-116.958187
'id','name','type','vics',32.499477,-116.965926
'id','name','type','vics',32.491892,-116.955371
'id','name','type','vics',32.500215,-116.969348
'id','name','type','vics',32.502481,-116.971721
'id','name','type','vics',32.50332,-116.974912
'id','name','type','vics',32.494269,-116.957902
'id','name','type','vics',32.494508,-116.933463
'id','name','type','vics',32.493872,-116.929573
'id','name','type','vics',32.497061,-116.932854
'id','name','type','vics',32.505668,-116.965115
'id','name','type','vics',32.49847,-116.919444
'id','name','type','vics',32.501971,-116.8982
'id','name','type','vics',32.499289,-116.916864
'id','name','type','vics',32.497767,-116.910984
'id','name','type','vics',32.492142,-116.913536
'id','name','type','vics',32.499257,-116.899896
'id','name','type','vics',32.498794,-116.91684
'id','name','type','vics',32.500081,-116.918117
'id','name','type','vics',32.498079,-116.89085
'id','name','type','vics',32.49882,-116.890292
'id','name','type','vics',32.498521,-116.889286
'id','name','type','vics',32.4989,-116.89403
'id','name','type','vics',32.504029,-116.889652
'id','name','type','vics',32.500638,-116.89206
'id','name','type','vics',32.489497,-117.031199
'id','name','type','vics',32.480081,-117.036219
'id','name','type','vics',32.500094,-117.001342
'id','name','type','vics',32.476244,-116.993981
'id','name','type','vics',32.476855,-116.993108
'id','name','type','vics',32.50374,-116.968834
'id','name','type','vics',32.503315,-116.974922
'id','name','type','vics',32.505111,-116.977567
'id','name','type','vics',32.5056,-116.978406
'id','name','type','vics',32.498321,-116.986921
'id','name','type','vics',32.486171,-116.946044
'id','name','type','vics',32.485814,-116.942743
'id','name','type','vics',32.480454,-116.966419
'id','name','type','vics',32.491785,-116.95549
'id','name','type','vics',32.484646,-116.927021
'id','name','type','vics',32.487526,-116.948805
'id','name','type','vics',32.492798,-116.955141
'id','name','type','vics',32.478799,-116.955679
'id','name','type','vics',32.494732,-116.885247
'id','name','type','vics',32.497188,-116.862817
'id','name','type','vics',32.496696,-116.863417
'id','name','type','vics',32.480551,-116.881543
'id','name','type','vics',32.484803,-116.849437
'id','name','type','vics',32.49372,-116.852014
'id','name','type','vics',32.507228,-116.843548
'id','name','type','vics',32.49236,-116.856632
'id','name','type','vics',32.490594,-116.853323
'id','name','type','vics',32.498078,-116.864569
'id','name','type','vics',32.445419,-117.035632
'id','name','type','vics',32.43539,-117.031549
'id','name','type','vics',32.445682,-117.008851
'id','name','type','vics',32.434884,-117.030804
'id','name','type','vics',32.441995,-117.03584
'id','name','type','vics',32.444659,-117.014757
'id','name','type','vics',32.435133,-117.03141
'id','name','type','vics',32.45549,-116.995322
'id','name','type','vics',32.420011,-117.028974
'id','name','type','vics',32.492894,-116.959417
'id','name','type','vics',32.495576,-116.960578
'id','name','type','vics',32.49449,-116.959258
'id','name','type','vics',32.476315,-116.962692
'id','name','type','vics',32.473192,-116.948453
'id','name','type','vics',32.478314,-116.955307
'id','name','type','vics',32.487716,-116.949334
'id','name','type','vics',32.464489,-116.914238
'id','name','type','vics',32.467961,-116.935118
'id','name','type','vics',32.459896,-116.897812
'id','name','type','vics',32.475729,-116.861044
'id','name','type','vics',32.464982,-116.86426
'id','name','type','vics',32.473443,-116.859956
'id','name','type','vics',32.46894,-116.848119
'id','name','type','vics',32.463353,-116.821189
'id','name','type','vics',32.451498,-116.885628
'id','name','type','vics',32.460361,-116.871948
'id','name','type','vics',32.428513,-116.956595
'id','name','type','vics',32.408724,-116.962713
'id','name','type','vics',32.518582,-117.100781
'id','name','type','vics',32.518524,-117.122063
'id','name','type','vics',32.519443,-117.119984
'id','name','type','vics',32.529539,-117.110406
'id','name','type','vics',32.534487,-117.083264
'id','name','type','vics',32.510449,-117.11754
'id','name','type','vics',32.526687,-117.111929
'id','name','type','vics',32.533164,-117.052369
'id','name','type','vics',32.533102,-117.052331
'id','name','type','vics',32.533669,-117.069939
'id','name','type','vics',32.480082,-117.06976
'id','name','type','vics',32.51926,-117.012635
'id','name','type','vics',32.515488,-117.044419
'id','name','type','vics',32.525768,-117.031807
'id','name','type','vics',32.516243,-117.028912
'id','name','type','vics',32.513935,-117.044452
'id','name','type','vics',32.514408,-117.006977
'id','name','type','vics',32.523966,-117.033902
'id','name','type','vics',32.526463,-117.04263
'id','name','type','vics',32.521896,-117.026501
'id','name','type','vics',32.516844,-117.030378
'id','name','type','vics',32.515619,-117.014883
'id','name','type','vics',32.524709,-117.014743
'id','name','type','vics',32.519624,-117.015672
'id','name','type','vics',32.534032,-117.021852
'id','name','type','vics',32.534414,-117.02286
'id','name','type','vics',32.529596,-116.998758
'id','name','type','vics',32.538855,-117.019148
'id','name','type','vics',32.531477,-117.024998
'id','name','type','vics',32.531146,-117.02392
'id','name','type','vics',32.504817,-117.004198
'id','name','type','vics',32.537102,-117.016909
'id','name','type','vics',32.531243,-117.034298
'id','name','type','vics',32.533888,-117.036799
'id','name','type','vics',32.53085,-116.987018
'id','name','type','vics',32.509793,-116.973538
'id','name','type','vics',32.506304,-116.986327
'id','name','type','vics',32.525206,-116.969517
'id','name','type','vics',32.528653,-116.989496
'id','name','type','vics',32.508337,-116.980646
'id','name','type','vics',32.50808,-116.971704
'id','name','type','vics',32.519843,-116.98566
'id','name','type','vics',32.529937,-116.970535
'id','name','type','vics',32.514523,-116.992596
'id','name','type','vics',32.523872,-116.97539
'id','name','type','vics',32.512074,-116.984612
'id','name','type','vics',32.54382,-117.006894
'id','name','type','vics',32.530279,-116.964419
'id','name','type','vics',32.526625,-116.95075
'id','name','type','vics',32.512919,-116.958517
'id','name','type','vics',32.530716,-116.967246
'id','name','type','vics',32.532464,-116.967765
'id','name','type','vics',32.53917,-116.943315
'id','name','type','vics',32.532007,-116.962128
'id','name','type','vics',32.530933,-116.962316
'id','name','type','vics',32.5337,-116.96518
'id','name','type','vics',32.507391,-116.968194
'id','name','type','vics',32.532105,-116.964416
'id','name','type','vics',32.533826,-116.964237
'id','name','type','vics',32.532215,-116.965644
'id','name','type','vics',32.531727,-116.958636
'id','name','type','vics',32.531396,-116.967228
'id','name','type','vics',32.538872,-116.942897
'id','name','type','vics',32.535147,-116.926275
'id','name','type','vics',32.550131,-116.939245
'id','name','type','vics',32.534304,-116.926964
'id','name','type','vics',32.53473,-116.962505
'id','name','type','vics',32.532706,-116.964129
'id','name','type','vics',32.531992,-116.964979
'id','name','type','vics',32.546778,-116.929291
'id','name','type','vics',32.535513,-116.927446
'id','name','type','vics',32.512187,-116.897517
'id','name','type','vics',32.541317,-116.902761
'id','name','type','vics',32.535831,-116.927685
'id','name','type','vics',32.54187,-116.933788
'id','name','type','vics',32.535294,-116.926349
'id','name','type','vics',32.542049,-116.934644
'id','name','type','vics',32.535417,-116.927785
'id','name','type','vics',32.48498,-117.034619
'id','name','type','vics',32.509222,-116.861991
'id','name','type','vics',32.502631,-116.986048
'id','name','type','vics',32.514999,-116.99844
'id','name','type','vics',32.528873,-116.986867
'id','name','type','vics',32.493136,-116.967428
'id','name','type','vics',32.491924,-116.952495
'id','name','type','vics',32.495941,-116.952209
'id','name','type','vics',32.500805,-116.948079
'id','name','type','vics',32.495124,-116.970913
'id','name','type','vics',32.500135,-116.92906
'id','name','type','vics',32.501453,-116.9355
'id','name','type','vics',32.500175,-116.928759
'id','name','type','vics',32.492097,-116.919007
'id','name','type','vics',32.525874,-116.944141
'id','name','type','vics',32.482891,-117.030895
'id','name','type','vics',32.477141,-117.014901
'id','name','type','vics',32.50756,-116.968271
'id','name','type','vics',32.504804,-116.976247
'id','name','type','vics',32.496199,-116.952565
'id','name','type','vics',32.484785,-116.927321
'id','name','type','vics',32.481284,-116.928391
'id','name','type','vics',32.488376,-116.922037
'id','name','type','vics',32.4816,-116.909069
'id','name','type','vics',32.479927,-116.926353
'id','name','type','vics',32.481666,-116.906251
'id','name','type','vics',32.476076,-116.884742
'id','name','type','vics',32.460527,-117.045195
'id','name','type','vics',32.437793,-117.062754
'id','name','type','vics',32.462756,-116.867752
'id','name','type','vics',32.460361,-116.871948
'id','name','type','vics',32.461266,-116.878838
'id','name','type','vics',32.460992,-116.825683
'id','name','type','vics',32.48819,-117.040903
'id','name','type','vics',32.539182,-117.034987
'id','name','type','vics',32.5277,-117.03719
'id','name','type','vics',32.539271,-117.03543
'id','name','type','vics',32.50695,-116.976147
'id','name','type','vics',32.537471,-116.921997
'id','name','type','vics',32.498762,-116.905464
'id','name','type','vics',32.438511,-117.042423
'id','name','type','vics',32.461733,-116.880498
'id','name','type','vics',32.509837,-116.792957
'id','name','type','vics',32.514001,-117.114224
'id','name','type','vics',32.526808,-117.108929
'id','name','type','vics',32.526808,-117.108929
'id','name','type','vics',32.532962,-117.11749
'id','name','type','vics',32.522993,-117.119912
'id','name','type','vics',32.524992,-117.110624
'id','name','type','vics',32.526989,-117.109955
'id','name','type','vics',32.517633,-117.114129
'id','name','type','vics',32.531736,-117.116779
'id','name','type','vics',32.515102,-117.084326
'id','name','type','vics',32.531493,-117.100922
'id','name','type','vics',32.523352,-117.111569
'id','name','type','vics',32.503054,-117.088661
'id','name','type','vics',32.518499,-117.115024
'id','name','type','vics',32.527231,-117.118098
'id','name','type','vics',32.522694,-117.120038
'id','name','type','vics',32.527247,-117.111087
'id','name','type','vics',32.513102,-117.083933
'id','name','type','vics',32.524225,-117.081254
'id','name','type','vics',32.53213,-117.091822
'id','name','type','vics',32.521431,-117.053552
'id','name','type','vics',32.517789,-117.063328
'id','name','type','vics',32.521861,-117.062635
'id','name','type','vics',32.519524,-117.073832
'id','name','type','vics',32.529257,-117.074078
'id','name','type','vics',32.503434,-117.052886
'id','name','type','vics',32.518774,-117.071771
'id','name','type','vics',32.507021,-117.068286
'id','name','type','vics',32.531962,-117.052127
'id','name','type','vics',32.537116,-117.063989
'id','name','type','vics',32.526142,-117.077937
'id','name','type','vics',32.531211,-117.072973
'id','name','type','vics',32.536579,-117.074239
'id','name','type','vics',32.506785,-117.072898
'id','name','type','vics',32.533166,-117.052362
'id','name','type','vics',32.525694,-117.065591
'id','name','type','vics',32.510101,-117.054713
'id','name','type','vics',32.49269,-117.067726
'id','name','type','vics',32.490516,-117.091398
'id','name','type','vics',32.490318,-117.090909
'id','name','type','vics',32.484457,-117.082961
'id','name','type','vics',32.515554,-117.075588
'id','name','type','vics',32.51525,-117.08327
'id','name','type','vics',32.497022,-117.065446
'id','name','type','vics',32.522816,-117.098125
'id','name','type','vics',32.483278,-117.064134
'id','name','type','vics',32.48843,-117.069775
'id','name','type','vics',32.485514,-117.063753
'id','name','type','vics',32.470725,-117.070762
'id','name','type','vics',32.49054,-117.070806
'id','name','type','vics',32.492746,-117.064352
'id','name','type','vics',32.49657,-117.060357
'id','name','type','vics',32.500676,-117.060494
'id','name','type','vics',32.482981,-117.072053
'id','name','type','vics',32.501788,-117.062451
'id','name','type','vics',32.48054,-117.075357
'id','name','type','vics',32.490516,-117.091398
'id','name','type','vics',32.488348,-117.086926
'id','name','type','vics',32.47678,-117.067118
'id','name','type','vics',32.48634,-117.071372
'id','name','type','vics',32.493383,-117.03417
'id','name','type','vics',32.501505,-117.032676
'id','name','type','vics',32.52676,-117.028888
'id','name','type','vics',32.488839,-117.006637
'id','name','type','vics',32.518615,-117.022766
'id','name','type','vics',32.518199,-117.03219
'id','name','type','vics',32.523476,-117.010861
'id','name','type','vics',32.521913,-117.026822
'id','name','type','vics',32.49358,-117.046957
'id','name','type','vics',32.526897,-117.00665
'id','name','type','vics',32.51684,-117.030448
'id','name','type','vics',32.523057,-117.043367
'id','name','type','vics',32.525334,-117.047953
'id','name','type','vics',32.520396,-117.02061
'id','name','type','vics',32.519068,-117.01026
'id','name','type','vics',32.517427,-117.006925
'id','name','type','vics',32.51939,-117.017055
'id','name','type','vics',32.500657,-117.028996
'id','name','type','vics',32.50169,-117.021152
'id','name','type','vics',32.515721,-117.004011
'id','name','type','vics',32.530665,-117.040532
'id','name','type','vics',32.514977,-117.002003
'id','name','type','vics',32.526423,-117.003483
'id','name','type','vics',32.514356,-116.995468
'id','name','type','vics',32.503408,-117.002417
'id','name','type','vics',32.535545,-117.024612
'id','name','type','vics',32.509786,-116.99557
'id','name','type','vics',32.531253,-117.051694
'id','name','type','vics',32.518066,-117.044761
'id','name','type','vics',32.521388,-117.03109
'id','name','type','vics',32.509755,-117.045465
'id','name','type','vics',32.512387,-116.969605
'id','name','type','vics',32.533964,-116.971021
'id','name','type','vics',32.512849,-116.969609
'id','name','type','vics',32.507843,-116.980154
'id','name','type','vics',32.526012,-116.973026
'id','name','type','vics',32.512872,-116.970341
'id','name','type','vics',32.514526,-116.999664
'id','name','type','vics',32.535841,-117.013502
'id','name','type','vics',32.507521,-117.010108
'id','name','type','vics',32.505029,-117.002028
'id','name','type','vics',32.529878,-116.944707
'id','name','type','vics',32.524214,-116.96304
'id','name','type','vics',32.537118,-116.943498
'id','name','type','vics',32.528723,-116.985474
'id','name','type','vics',32.528737,-116.98546
'id','name','type','vics',32.528444,-116.991043
'id','name','type','vics',32.525544,-116.971865
'id','name','type','vics',32.529721,-116.944974
'id','name','type','vics',32.533737,-116.964249
'id','name','type','vics',32.528574,-116.98873
'id','name','type','vics',32.509649,-116.972197
'id','name','type','vics',32.526715,-116.947629
'id','name','type','vics',32.517652,-116.987064
'id','name','type','vics',32.528942,-116.946999
'id','name','type','vics',32.538676,-116.929939
'id','name','type','vics',32.539509,-116.924116
'id','name','type','vics',32.521353,-116.925198
'id','name','type','vics',32.537827,-116.926735
'id','name','type','vics',32.53799,-116.942375
'id','name','type','vics',32.52945,-116.942884
'id','name','type','vics',32.523897,-116.931742
'id','name','type','vics',32.53132,-116.925903
'id','name','type','vics',32.512419,-116.919745
'id','name','type','vics',32.517343,-116.927651
'id','name','type','vics',32.533688,-116.933068
'id','name','type','vics',32.516268,-116.94891
'id','name','type','vics',32.535873,-116.94282
'id','name','type','vics',32.522336,-116.892195
'id','name','type','vics',32.515166,-116.899261
'id','name','type','vics',32.54723,-116.897395
'id','name','type','vics',32.5447,-116.895451
'id','name','type','vics',32.5447,-116.895451
'id','name','type','vics',32.53868,-116.924572
'id','name','type','vics',32.552664,-116.895475
'id','name','type','vics',32.521353,-116.925198
'id','name','type','vics',32.522828,-116.933478
'id','name','type','vics',32.54177,-116.903561
'id','name','type','vics',32.538298,-116.895392
'id','name','type','vics',32.483437,-117.033986
'id','name','type','vics',32.482763,-117.033887
'id','name','type','vics',32.485773,-117.051391
'id','name','type','vics',32.514746,-117.041218
'id','name','type','vics',32.52387,-116.855962
'id','name','type','vics',32.510567,-116.879801
'id','name','type','vics',32.52378,-116.871709
'id','name','type','vics',32.517817,-116.869132
'id','name','type','vics',32.513176,-116.878455
'id','name','type','vics',32.509782,-116.869869
'id','name','type','vics',32.509121,-116.855818
'id','name','type','vics',32.541489,-116.886617
'id','name','type','vics',32.539405,-116.879426
'id','name','type','vics',32.517975,-116.869487
'id','name','type','vics',32.55254,-116.883599
'id','name','type','vics',32.507575,-116.91241
'id','name','type','vics',32.534784,-116.868028
'id','name','type','vics',32.507872,-116.893519
'id','name','type','vics',32.512257,-116.885948
'id','name','type','vics',32.52838,-116.864639
'id','name','type','vics',32.510668,-116.880636
'id','name','type','vics',32.499219,-116.987695
'id','name','type','vics',32.48753,-116.949463
'id','name','type','vics',32.490134,-116.956677
'id','name','type','vics',32.49076,-116.950156
'id','name','type','vics',32.496323,-116.977159
'id','name','type','vics',32.503718,-116.987121
'id','name','type','vics',32.496704,-116.990281
'id','name','type','vics',32.505378,-116.92361
'id','name','type','vics',32.49402,-116.960964
'id','name','type','vics',32.49702,-116.950287
