'id','name','type','vics',32.533246,-117.113013
'id','name','type','vics',32.501763,-116.971245
'id','name','type','vics',32.500931,-116.947819
'id','name','type','vics',32.496199,-116.952565
'id','name','type','vics',32.508603,-116.930434
'id','name','type','vics',32.502973,-116.905205
'id','name','type','vics',32.503102,-116.905807
'id','name','type','vics',32.505827,-116.897588
'id','name','type','vics',32.502862,-116.942881
'id','name','type','vics',32.492097,-116.919007
'id','name','type','vics',32.490832,-116.922037
'id','name','type','vics',32.502065,-116.883488
'id','name','type','vics',32.505052,-116.883966
'id','name','type','vics',32.503921,-116.878329
'id','name','type','vics',32.498091,-116.894768
'id','name','type','vics',32.521419,-116.877911
'id','name','type','vics',32.51634,-116.887179
'id','name','type','vics',32.502346,-116.916367
'id','name','type','vics',32.515812,-116.91151
'id','name','type','vics',32.500621,-116.849637
'id','name','type','vics',32.503264,-116.852566
'id','name','type','vics',32.51343,-116.850682
'id','name','type','vics',32.518572,-116.848483
'id','name','type','vics',32.528669,-116.867087
'id','name','type','vics',32.476618,-117.031085
'id','name','type','vics',32.499472,-117.027135
'id','name','type','vics',32.491319,-117.034311
'id','name','type','vics',32.504939,-117.046392
'id','name','type','vics',32.492687,-117.04641
'id','name','type','vics',32.474729,-117.027797
'id','name','type','vics',32.475578,-117.03158
'id','name','type','vics',32.481792,-117.044865
'id','name','type','vics',32.5026,-117.03501
'id','name','type','vics',32.484643,-117.019885
'id','name','type','vics',32.47844,-117.015318
'id','name','type','vics',32.503751,-117.005151
'id','name','type','vics',32.477,-117.023576
'id','name','type','vics',32.470285,-116.970135
'id','name','type','vics',32.483391,-116.97039
'id','name','type','vics',32.496933,-116.987925
'id','name','type','vics',32.501969,-116.972258
'id','name','type','vics',32.4859,-116.974733
'id','name','type','vics',32.486954,-116.97684
'id','name','type','vics',32.505412,-116.974879
'id','name','type','vics',32.479492,-116.94952
'id','name','type','vics',32.484302,-116.947123
'id','name','type','vics',32.478553,-116.937663
'id','name','type','vics',32.480692,-116.956876
'id','name','type','vics',32.482957,-116.957755
'id','name','type','vics',32.471742,-116.936873
'id','name','type','vics',32.482377,-116.925804
'id','name','type','vics',32.481891,-116.91085
'id','name','type','vics',32.48451,-116.92197
'id','name','type','vics',32.474029,-116.932127
'id','name','type','vics',32.486363,-116.952844
'id','name','type','vics',32.484434,-116.946014
'id','name','type','vics',32.484866,-116.924865
'id','name','type','vics',32.495248,-116.887654
'id','name','type','vics',32.477596,-116.884243
'id','name','type','vics',32.481559,-116.924744
'id','name','type','vics',32.480063,-116.880747
'id','name','type','vics',32.480657,-116.882379
'id','name','type','vics',32.479358,-116.879707
'id','name','type','vics',32.482711,-116.881552
'id','name','type','vics',32.492783,-116.869783
'id','name','type','vics',32.496882,-116.853561
'id','name','type','vics',32.493507,-116.856156
'id','name','type','vics',32.488814,-116.857329
'id','name','type','vics',32.497552,-116.85402
'id','name','type','vics',32.483528,-116.837984
'id','name','type','vics',32.497795,-116.865647
'id','name','type','vics',32.52171,-116.841855
'id','name','type','vics',32.504111,-116.857211
'id','name','type','vics',32.515264,-116.853571
'id','name','type','vics',32.51343,-116.850681
'id','name','type','vics',32.509872,-116.830942
'id','name','type','vics',32.52513,-116.85615
'id','name','type','vics',32.524961,-116.854513
'id','name','type','vics',32.500314,-116.85
'id','name','type','vics',32.522228,-116.858525
'id','name','type','vics',32.506316,-116.855749
'id','name','type','vics',32.519362,-116.860337
'id','name','type','vics',32.510799,-116.85
'id','name','type','vics',32.481137,-117.016358
'id','name','type','vics',32.489348,-117.046547
'id','name','type','vics',32.489348,-117.046547
'id','name','type','vics',32.471963,-117.014114
'id','name','type','vics',32.476441,-117.026791
'id','name','type','vics',32.489076,-117.04323
'id','name','type','vics',32.476446,-117.03035
'id','name','type','vics',32.488179,-117.021883
'id','name','type','vics',32.460462,-117.04533
'id','name','type','vics',32.439113,-117.035339
'id','name','type','vics',32.431368,-117.042404
'id','name','type','vics',32.469247,-117.008785
'id','name','type','vics',32.438307,-117.041802
'id','name','type','vics',32.464822,-117.009543
'id','name','type','vics',32.433107,-117.034865
'id','name','type','vics',32.440065,-117.038588
'id','name','type','vics',32.466473,-117.010933
'id','name','type','vics',32.451977,-117.004472
'id','name','type','vics',32.447074,-117.038807
'id','name','type','vics',32.444983,-117.007033
'id','name','type','vics',32.468337,-117.00438
'id','name','type','vics',32.462702,-117.00777
'id','name','type','vics',32.437145,-117.012479
'id','name','type','vics',32.438416,-117.042216
'id','name','type','vics',32.443526,-117.011136
'id','name','type','vics',32.467777,-117.010232
'id','name','type','vics',32.406391,-117.061122
'id','name','type','vics',32.437808,-117.062884
'id','name','type','vics',32.412336,-117.032875
'id','name','type','vics',32.407862,-117.045572
'id','name','type','vics',32.408797,-117.044542
'id','name','type','vics',32.408797,-117.044542
'id','name','type','vics',32.417972,-117.055206
'id','name','type','vics',32.452746,-117.0206
'id','name','type','vics',32.45297,-117.020566
'id','name','type','vics',32.441196,-117.057008
'id','name','type','vics',32.444042,-117.025612
'id','name','type','vics',32.461608,-116.978214
'id','name','type','vics',32.480268,-116.982669
'id','name','type','vics',32.488733,-117.00727
'id','name','type','vics',32.487173,-116.985684
'id','name','type','vics',32.481792,-117.000694
'id','name','type','vics',32.479555,-116.979648
'id','name','type','vics',32.485535,-116.986832
'id','name','type','vics',32.485052,-116.983386
'id','name','type','vics',32.464277,-116.965466
'id','name','type','vics',32.455373,-116.950688
'id','name','type','vics',32.462994,-116.976002
'id','name','type','vics',32.462382,-116.928892
'id','name','type','vics',32.459746,-116.933543
'id','name','type','vics',32.469708,-116.933841
'id','name','type','vics',32.457167,-116.937544
'id','name','type','vics',32.469778,-116.923171
'id','name','type','vics',32.466492,-116.884225
'id','name','type','vics',32.459442,-116.89393
'id','name','type','vics',32.458249,-116.880737
'id','name','type','vics',32.473009,-116.912934
'id','name','type','vics',32.475283,-116.887392
'id','name','type','vics',32.471371,-116.863923
'id','name','type','vics',32.464582,-116.875738
'id','name','type','vics',32.465244,-116.901432
'id','name','type','vics',32.468256,-116.881593
'id','name','type','vics',32.469581,-116.875924
'id','name','type','vics',32.491993,-116.902123
'id','name','type','vics',32.472723,-116.87776
'id','name','type','vics',32.482214,-116.865673
'id','name','type','vics',32.472725,-116.877783
'id','name','type','vics',32.48053,-116.857671
'id','name','type','vics',32.465753,-116.833472
'id','name','type','vics',32.465589,-116.83371
'id','name','type','vics',32.476383,-116.85165
'id','name','type','vics',32.483528,-116.837984
'id','name','type','vics',32.497012,-116.867078
'id','name','type','vics',32.501442,-116.871905
'id','name','type','vics',32.477827,-116.831949
'id','name','type','vics',32.490782,-116.829096
'id','name','type','vics',32.464819,-116.825759
'id','name','type','vics',32.482796,-116.842475
'id','name','type','vics',32.47819,-116.811245
'id','name','type','vics',32.509814,-116.793291
'id','name','type','vics',32.509226,-116.79357
'id','name','type','vics',32.485857,-116.777579
'id','name','type','vics',32.459521,-116.964888
'id','name','type','vics',32.474686,-116.966135
'id','name','type','vics',32.45546,-116.993837
'id','name','type','vics',32.460191,-116.962137
'id','name','type','vics',32.471546,-116.977932
'id','name','type','vics',32.445113,-116.984786
'id','name','type','vics',32.448341,-116.988138
'id','name','type','vics',32.474686,-116.966135
'id','name','type','vics',32.468782,-116.985387
'id','name','type','vics',32.46629,-116.951391
'id','name','type','vics',32.463538,-116.938863
'id','name','type','vics',32.469103,-116.953481
'id','name','type','vics',32.478233,-116.943271
'id','name','type','vics',32.477114,-116.951831
'id','name','type','vics',32.471436,-116.950747
'id','name','type','vics',32.476913,-116.936461
'id','name','type','vics',32.462072,-116.943019
'id','name','type','vics',32.448962,-116.927463
'id','name','type','vics',32.459191,-116.924227
'id','name','type','vics',32.471706,-116.912236
'id','name','type','vics',32.455902,-116.92555
'id','name','type','vics',32.456374,-116.87754
'id','name','type','vics',32.460933,-116.878365
'id','name','type','vics',32.459254,-116.887251
'id','name','type','vics',32.460893,-116.877745
'id','name','type','vics',32.457465,-116.918575
'id','name','type','vics',32.460366,-116.868632
'id','name','type','vics',32.449104,-116.838806
'id','name','type','vics',32.460164,-116.832953
'id','name','type','vics',32.4688,-116.862763
'id','name','type','vics',32.486185,-116.843859
'id','name','type','vics',32.478162,-116.839114
'id','name','type','vics',32.455784,-116.846005
'id','name','type','vics',32.46756,-116.862734
'id','name','type','vics',32.446304,-116.987007
'id','name','type','vics',32.45162,-116.989089
'id','name','type','vics',32.445643,-117.004792
'id','name','type','vics',32.442293,-117.004697
'id','name','type','vics',32.445299,-116.984862
'id','name','type','vics',32.451704,-116.989044
'id','name','type','vics',32.440282,-116.999447
'id','name','type','vics',32.450093,-116.989511
'id','name','type','vics',32.425202,-116.96656
'id','name','type','vics',32.422431,-116.973756
'id','name','type','vics',32.424968,-116.958059
'id','name','type','vics',32.462817,-116.943491
'id','name','type','vics',32.462817,-116.943491
'id','name','type','vics',32.455373,-116.950688
'id','name','type','vics',32.461608,-116.978214
'id','name','type','vics',32.455549,-116.971217
'id','name','type','vics',32.459693,-116.970408
'id','name','type','vics',32.447928,-116.926927
'id','name','type','vics',32.450947,-116.913064
'id','name','type','vics',32.450102,-116.909678
'id','name','type','vics',32.457646,-116.917423
'id','name','type','vics',32.457596,-116.919375
'id','name','type','vics',32.458975,-116.895071
'id','name','type','vics',32.46188,-116.876262
'id','name','type','vics',32.462847,-116.896123
'id','name','type','vics',32.461904,-116.875904
'id','name','type','vics',32.461904,-116.875904
'id','name','type','vics',32.466805,-116.896778
'id','name','type','vics',32.466136,-116.873489
'id','name','type','vics',32.40083,-116.92301
'id','name','type','vics',32.410397,-116.941334
'id','name','type','vics',32.40968,-116.96547
'id','name','type','vics',32.408924,-116.96569
'id','name','type','vics',32.523,-117.112586
'id','name','type','vics',32.523055,-117.113335
'id','name','type','vics',32.529334,-117.086122
'id','name','type','vics',32.529334,-117.086122
'id','name','type','vics',32.529334,-117.086122
'id','name','type','vics',32.50702,-117.092647
'id','name','type','vics',32.537993,-117.079499
'id','name','type','vics',32.52309,-117.121773
'id','name','type','vics',32.511351,-117.122924
'id','name','type','vics',32.533622,-117.116042
'id','name','type','vics',32.521133,-117.117748
'id','name','type','vics',32.529707,-117.119846
'id','name','type','vics',32.503054,-117.088661
'id','name','type','vics',32.503054,-117.088661
'id','name','type','vics',32.503054,-117.088661
'id','name','type','vics',32.503054,-117.088661
'id','name','type','vics',32.531572,-117.052377
'id','name','type','vics',32.531505,-117.053483
'id','name','type','vics',32.509901,-117.054017
'id','name','type','vics',32.538079,-117.060036
'id','name','type','vics',32.538053,-117.059953
'id','name','type','vics',32.538079,-117.060036
'id','name','type','vics',32.515496,-117.075643
'id','name','type','vics',32.504069,-117.066138
'id','name','type','vics',32.536171,-117.058492
'id','name','type','vics',32.512999,-117.078978
'id','name','type','vics',32.523999,-117.07283
'id','name','type','vics',32.532638,-117.074645
'id','name','type','vics',32.505613,-117.067033
'id','name','type','vics',32.522472,-117.067126
'id','name','type','vics',32.484826,-117.082265
'id','name','type','vics',32.505613,-117.067033
'id','name','type','vics',32.505613,-117.067033
'id','name','type','vics',32.484457,-117.082961
'id','name','type','vics',32.513005,-117.078885
'id','name','type','vics',32.505613,-117.067033
'id','name','type','vics',32.470693,-117.070862
'id','name','type','vics',32.49718,-117.058386
'id','name','type','vics',32.522248,-117.026083
'id','name','type','vics',32.501411,-117.04201
'id','name','type','vics',32.512478,-117.039091
'id','name','type','vics',32.522035,-117.023593
'id','name','type','vics',32.488227,-117.040393
'id','name','type','vics',32.488227,-117.040393
'id','name','type','vics',32.488143,-117.040431
'id','name','type','vics',32.510659,-117.04287
'id','name','type','vics',32.519741,-117.011386
'id','name','type','vics',32.519862,-117.008832
'id','name','type','vics',32.503748,-117.046728
'id','name','type','vics',32.492669,-117.046342
'id','name','type','vics',32.52304,-117.021344
'id','name','type','vics',32.496533,-117.045626
'id','name','type','vics',32.512576,-117.030821
'id','name','type','vics',32.503527,-117.042382
'id','name','type','vics',32.52298,-117.016777
'id','name','type','vics',32.52029,-117.0178
'id','name','type','vics',32.516895,-117.023757
'id','name','type','vics',32.532486,-117.0189
'id','name','type','vics',32.530626,-117.02611
'id','name','type','vics',32.53499,-117.038814
'id','name','type','vics',32.527087,-117.023414
'id','name','type','vics',32.53589,-117.015547
'id','name','type','vics',32.530302,-117.017918
'id','name','type','vics',32.538966,-117.018364
'id','name','type','vics',32.527263,-116.995184
'id','name','type','vics',32.530302,-117.017918
'id','name','type','vics',32.536318,-117.037009
'id','name','type','vics',32.529722,-117.026286
'id','name','type','vics',32.534801,-117.036516
'id','name','type','vics',32.512743,-117.005736
'id','name','type','vics',32.537597,-117.042266
'id','name','type','vics',32.533863,-117.030572
'id','name','type','vics',32.531232,-117.023847
'id','name','type','vics',32.527776,-117.037574
'id','name','type','vics',32.532547,-117.046564
'id','name','type','vics',32.532011,-117.044856
'id','name','type','vics',32.509661,-116.97526
'id','name','type','vics',32.529452,-116.978526
'id','name','type','vics',32.508023,-116.987847
'id','name','type','vics',32.537262,-116.970803
'id','name','type','vics',32.515745,-116.989402
'id','name','type','vics',32.526895,-116.993817
'id','name','type','vics',32.536272,-116.975492
'id','name','type','vics',32.530302,-117.017918
'id','name','type','vics',32.546019,-116.975624
'id','name','type','vics',32.529562,-117.013966
'id','name','type','vics',32.542253,-116.943483
'id','name','type','vics',32.536844,-116.944297
'id','name','type','vics',32.537938,-116.974806
'id','name','type','vics',32.515452,-116.988542
'id','name','type','vics',32.529937,-116.970535
'id','name','type','vics',32.510412,-116.960693
'id','name','type','vics',32.526012,-116.973622
'id','name','type','vics',32.518136,-116.950396
'id','name','type','vics',32.519135,-116.983646
'id','name','type','vics',32.546072,-116.975492
'id','name','type','vics',32.531575,-116.947774
'id','name','type','vics',32.531727,-116.958636
'id','name','type','vics',32.546409,-116.934755
'id','name','type','vics',32.512419,-116.919745
'id','name','type','vics',32.524665,-116.936823
'id','name','type','vics',32.546769,-116.929398
'id','name','type','vics',32.541742,-116.923942
'id','name','type','vics',32.529509,-116.940694
'id','name','type','vics',32.524944,-116.948019
'id','name','type','vics',32.547517,-116.94925
'id','name','type','vics',32.52074,-116.927011
'id','name','type','vics',32.521353,-116.925198
'id','name','type','vics',32.536827,-116.944142
'id','name','type','vics',32.537389,-116.920439
'id','name','type','vics',32.5534,-116.938354
'id','name','type','vics',32.512607,-116.889436
'id','name','type','vics',32.545876,-116.913118
'id','name','type','vics',32.525246,-116.916049
'id','name','type','vics',32.551614,-116.904588
'id','name','type','vics',32.515166,-116.899261
'id','name','type','vics',32.523462,-116.896788
'id','name','type','vics',32.523663,-116.900064
'id','name','type','vics',32.549749,-116.897346
'id','name','type','vics',32.515372,-116.90098
'id','name','type','vics',32.512478,-117.039091
'id','name','type','vics',32.484567,-117.033825
'id','name','type','vics',32.512478,-117.039091
'id','name','type','vics',32.521878,-116.864559
'id','name','type','vics',32.511504,-116.867855
'id','name','type','vics',32.547029,-116.881887
'id','name','type','vics',32.516237,-116.862902
'id','name','type','vics',32.508692,-116.871935
'id','name','type','vics',32.518883,-116.864082
'id','name','type','vics',32.519368,-116.860346
'id','name','type','vics',32.498718,-116.985317
'id','name','type','vics',32.514886,-116.993371
'id','name','type','vics',32.524788,-117.027927
'id','name','type','vics',32.491556,-117.014613
'id','name','type','vics',32.488509,-116.972056
'id','name','type','vics',32.501418,-116.95699
'id','name','type','vics',32.497447,-116.949148
'id','name','type','vics',32.496199,-116.952565
'id','name','type','vics',32.500912,-116.958775
'id','name','type','vics',32.504944,-116.970985
'id','name','type','vics',32.504546,-116.971157
'id','name','type','vics',32.494191,-116.941544
'id','name','type','vics',32.494135,-116.941606
'id','name','type','vics',32.494191,-116.941544
'id','name','type','vics',32.49702,-116.950287
'id','name','type','vics',32.49748,-116.974848
'id','name','type','vics',32.495324,-116.957646
'id','name','type','vics',32.496404,-116.917267
'id','name','type','vics',32.500199,-116.950643
'id','name','type','vics',32.496182,-116.93521
'id','name','type','vics',32.507861,-116.951489
'id','name','type','vics',32.499469,-116.880731
'id','name','type','vics',32.504879,-116.893905
'id','name','type','vics',32.503644,-116.885574
'id','name','type','vics',32.500808,-116.891974
'id','name','type','vics',32.499469,-116.880731
'id','name','type','vics',32.499469,-116.880731
'id','name','type','vics',32.501264,-116.885658
'id','name','type','vics',32.510799,-116.85
'id','name','type','vics',32.4804,-117.032089
'id','name','type','vics',32.480485,-117.033629
'id','name','type','vics',32.488227,-117.040393
'id','name','type','vics',32.482046,-117.039539
'id','name','type','vics',32.495383,-117.043317
'id','name','type','vics',32.50331,-117.05429
'id','name','type','vics',32.488143,-117.040431
'id','name','type','vics',32.503109,-117.034643
'id','name','type','vics',32.48217,-117.01587
'id','name','type','vics',32.481792,-117.000694
'id','name','type','vics',32.481982,-117.015405
'id','name','type','vics',32.508471,-117.00948
'id','name','type','vics',32.484262,-116.979188
'id','name','type','vics',32.471546,-116.977932
'id','name','type','vics',32.47233,-116.978205
'id','name','type','vics',32.484005,-116.976859
'id','name','type','vics',32.486581,-116.983338
'id','name','type','vics',32.51069,-116.97208
'id','name','type','vics',32.484005,-116.976859
'id','name','type','vics',32.507626,-116.971532
'id','name','type','vics',32.505172,-116.975179
'id','name','type','vics',32.486581,-116.983338
'id','name','type','vics',32.486086,-116.946429
'id','name','type','vics',32.476379,-116.943827
'id','name','type','vics',32.476379,-116.943827
'id','name','type','vics',32.485167,-116.925892
'id','name','type','vics',32.480724,-116.931966
'id','name','type','vics',32.477726,-116.91617
'id','name','type','vics',32.478228,-116.921901
'id','name','type','vics',32.480874,-116.931057
'id','name','type','vics',32.491547,-116.88818
'id','name','type','vics',32.477536,-116.884269
'id','name','type','vics',32.476215,-116.887245
'id','name','type','vics',32.4816,-116.909069
'id','name','type','vics',32.492297,-116.889912
'id','name','type','vics',32.481226,-116.912956
'id','name','type','vics',32.476684,-116.913311
'id','name','type','vics',32.479647,-116.8751
'id','name','type','vics',32.497795,-116.865647
'id','name','type','vics',32.483444,-116.865945
'id','name','type','vics',32.482711,-116.881552
'id','name','type','vics',32.41757,-117.060284
'id','name','type','vics',32.411042,-117.034077
'id','name','type','vics',32.483878,-116.981136
'id','name','type','vics',32.488621,-116.977832
'id','name','type','vics',32.468865,-116.971533
'id','name','type','vics',32.48746,-116.948478
'id','name','type','vics',32.496199,-116.952565
'id','name','type','vics',32.470229,-116.96607
'id','name','type','vics',32.486086,-116.946429
'id','name','type','vics',32.461946,-116.975271
'id','name','type','vics',32.488862,-116.945871
'id','name','type','vics',32.496199,-116.952565
'id','name','type','vics',32.463023,-116.941256
'id','name','type','vics',32.4575,-116.928192
'id','name','type','vics',32.461077,-116.916743
'id','name','type','vics',32.459551,-116.924581
'id','name','type','vics',32.458782,-116.887214
'id','name','type','vics',32.459023,-116.886717
'id','name','type','vics',32.465584,-116.899948
'id','name','type','vics',32.467145,-116.911388
'id','name','type','vics',32.469173,-116.906608
'id','name','type','vics',32.4688,-116.862763
'id','name','type','vics',32.47884,-116.863183
'id','name','type','vics',32.478334,-116.862049
'id','name','type','vics',32.477241,-116.874368
'id','name','type','vics',32.48065,-116.878512
'id','name','type','vics',32.476383,-116.85165
'id','name','type','vics',32.473638,-116.839497
'id','name','type','vics',32.479336,-116.820351
'id','name','type','vics',32.446304,-116.987007
'id','name','type','vics',32.446304,-116.987007
'id','name','type','vics',32.446304,-116.987007
'id','name','type','vics',32.446304,-116.987007
'id','name','type','vics',32.476379,-116.943827
'id','name','type','vics',32.474785,-116.932405
'id','name','type','vics',32.472261,-116.934128
'id','name','type','vics',32.474901,-116.935221
'id','name','type','vics',32.450305,-116.924986
'id','name','type','vics',32.447813,-116.923423
'id','name','type','vics',32.460827,-116.915989
'id','name','type','vics',32.462607,-116.909928
'id','name','type','vics',32.46574,-116.928852
'id','name','type','vics',32.460361,-116.871948
'id','name','type','vics',32.448813,-116.921739
'id','name','type','vics',32.460991,-116.916774
'id','name','type','vics',32.458207,-116.821017
'id','name','type','vics',32.53378,-117.112
'id','name','type','vics',32.52497,-117.028
'id','name','type','vics',32.43844,-117.043
'id','name','type','vics',32.50691,-116.964
'id','name','type','vics',32.49432,-116.869
'id','name','type','vics',32.53975,-116.939
'id','name','type','vics',32.50802,-116.957
'id','name','type','vics',32.44827,-116.885